raw_class,raw_type,canonical_type,canonical_class,status,confidence,notes
,Cruiser,,,pending,,
,BB17,,,pending,,
,Gaffer,,,pending,,
,Herreshoff,,,pending,,
,Golant Gaf,,,pending,,
,Humber Can,,,pending,,
,Romilly,,,pending,,
,S & S 43,,,pending,,
,Xyris Clas,,,pending,,
,Ballyholme,,,pending,,
,Norfolk Sm,,,pending,,
,Thames One,,,pending,,
,S&S 41,,,pending,,
,Modern Cla,,,pending,,
,IW-31,,,pending,,
,CONTESSA 3,,,pending,,
,DEHLER 36,,,pending,,
,ELAN 40,,,pending,,
,8M Classic,,,pending,,
,MOODY 336,,,pending,,
,Flare 25,,,pending,,
,Hanse 371,,,pending,,
,Hunter Imp,,,pending,,
,Dehler 41C,,,pending,,
,Southerly,,,pending,,
,X-332,,,pending,,
,CORBY 33,,,pending,,
,Mat 1010,,,pending,,
,Pronavia 3,,,pending,,
,Formula 28,,,pending,,
,ALBIN EXPR,,,pending,,
,Archambaul,,,pending,,
,J112,,,pending,,
,J 133,,,pending,,
,X 4.3,,,pending,,
,Swan 55 Ya,,,pending,,
,Dehler 30,,,pending,,
,Sigma 400,,,pending,,
,Pronavia 38,,,pending,,
,40.7,,,pending,,
,Dehler 38C,,,pending,,
,Dehler 41 CR,,,pending,,
,Jeanneau 42i,,,pending,,
,Grand Soleil 39,,,pending,,
,Sun Odyssey 42i,,,pending,,
,Elan 37,,,pending,,
,Beneteau 440,,,pending,,
,Swedn 390,,,pending,,
,Jeanneau Sun Odyssey,,,pending,,
,Beneteau Oceanis 50,,,pending,,
,Moody 46,,,pending,,
,Beneteau Oceanis 461 Clipper,,,pending,,
,X Yachts X382,,,pending,,
,Dehler 36db,,,pending,,
,Salona 34,,,pending,,
,Nicholson 43,,,pending,,
,X Yachts X332,,,pending,,
,X Yacht 3/4 Tonner,,,pending,,
,Westerly Regatta,,,pending,,
,Dehler 32,,,pending,,
,Dehler 34 (2001),,,pending,,
,Boat Class,,,pending,,
,X4.3,,,pending,,
,Dufour 44,,,pending,,
,Hydro 28,,,pending,,
,Hallberg Rassy 29,,,pending,,
,First 42s7,,,pending,,
,Mylne Ketch,,,pending,,
,Moody 42,,,pending,,
,Bavaria 38,,,pending,,
,Jeaneau Sunfast,,,pending,,
,GBR 9333 C,,,pending,,
,316 C,,,pending,,
,Beneteau First 33,,,pending,,
,GBR8856Y,,,pending,,
,9296,,,pending,,
,K3379,,,pending,,
,GBR 1991 T,,,pending,,
,1809 C,,,pending,,
,9602 Y,,,pending,,
,GBR 1356 L,,,pending,,
,GBR3669T,,,pending,,
,9797C,,,pending,,
,GBR 6349,,,pending,,
,GBR 6677,,,pending,,
,IRL 4536,,,pending,,
,GBR1458R,,,pending,,
,Westerly Fulmar,,,pending,,
,Hunter Medina,,,pending,,
,SK700,,,pending,,
,Northney 34,,,pending,,
,Seamaster 925,,,pending,,
,Elizabethan 30,,,pending,,
,Westerly Storm,,,pending,,
,Dehler 34 1986,,,pending,,
,GBR 2496,,,pending,,
,Scottish Island Class,,,pending,,
,Tyler 34,,,pending,,
,Dufour 36 Classic,,,pending,,
,Moody 31,,,pending,,
Flying Fifteen,,,,pending,,
RS Aero 9,,,,pending,,
RS 400,,,,pending,,
RS 200,,,,pending,,
ILCA 7,,,,pending,,
RS Aero 7,,,,pending,,
RS Aero 6,,,,pending,,
RS Aero 5,,,,pending,,
ILCA 4,,,,pending,,
ILCA 6,,,,pending,,
RS Feva,,,,pending,,
RS Tera Sport,,,,pending,,
RS Tera Pro,,,,pending,,
Optimist,,,,pending,,
RS Elite,,,,pending,,
Sigma 33,,,,pending,,
SB20,,,,pending,,
5.5 Metre,,,,pending,,
Etchells,,,,pending,,
Quarter Ton,,,,pending,,
Sonata,,,,pending,,
,Squib,,,pending,,
,SUN ODYSSEY 33 i 1.55 (Cat A),,,pending,,
,Beneteau First 31.7,,,pending,,
,Sadler 32,,,pending,,
,Yorkshire One Design,,,pending,,
,Elan 31 1.85,,,pending,,
6 metre,,,,pending,,
,Quarter Ton,,,pending,,
,Cape 31,,,pending,,
,J112e,,,pending,,
,Contessa 32,,,pending,,
,H Boat,,,pending,,
,Nautor Swan 36,,,pending,,
,BB10m,,,pending,,
,-,,,pending,,
,Seaview Mermaid,,,pending,,
,Victory,,,pending,,
,TP52,,,pending,,
,Ker 46,,,pending,,
,Beneteau First 40,,,pending,,
,Ker 36 custom,,,pending,,
,Swan53,,,pending,,
,J / 122,,,pending,,
,Swan 45,,,pending,,
,X40 modified,,,pending,,
,Ker 39,,,pending,,
,J / 111,,,pending,,
,Farr 36,,,pending,,
,Oceanis 37,,,pending,,
,J/112e,,,pending,,
,JPK 1080,,,pending,,
,Beneteau 40.7,,,pending,,
,Sun Fast 3600,,,pending,,
,Sunfast 3300,,,pending,,
,Grand Soleil 46.3,,,pending,,
,First 40.7,,,pending,,
,Sunfast 3600,,,pending,,
,E22,,,pending,,
,One-off,,,pending,,
,A35,,,pending,,
,30 Square Metre,,,pending,,
,Archaumbault 31,,,pending,,
,Sloop,,,pending,,
,X362 Sport,,,pending,,
,Sj 320,,,pending,,
,HOD35,,,pending,,
,Cory Yachts 290,,,pending,,
,JOD 35,,,pending,,
,sigma 38,,,pending,,
,X 3/4,,,pending,,
,JPK1010,,,pending,,
,Sunfast 3200R2,,,pending,,
,X 37,,,pending,,
,J / 99,,,pending,,
,J / 105,,,pending,,
,J / 92,,,pending,,
,J / 92s,,,pending,,
,J 99 2.10 Fin6,,,pending,,
,J / 97,,,pending,,
,Mustang 30 Mk 2,,,pending,,
,SIGMA 33,,,pending,,
,Sigma 33 OOD,,,pending,,
,Sigma 33OOD,,,pending,,
,Mustang 30 Mark 2,,,pending,,
,Bolero Prototype,,,pending,,
,QUARTER TONNER,,,pending,,
,1/4 Tonner,,,pending,,
,Fun 23 MOD,,,pending,,
,Bullit Quarter Tonner,,,pending,,
,Waarschip 725,,,pending,,
,Kolibri 6.5,,,pending,,
,Hunter Impala 28,,,pending,,
,Impala OOD (mod),,,pending,,
,First 285,,,pending,,
,Quarter Ton magic bus,,,pending,,
,Extrovert 22,,,pending,,
,Hunter Sonata,,,pending,,
,She,,,pending,,
,H-boat,,,pending,,
,Sonata,,,pending,,
,Contessa32,,,pending,,
,DARING ONE DESIGN,,,pending,,
,Sweden Yachts 40,,,pending,,
,First 42,,,pending,,
,First 33.7,,,pending,,
,Maxi 1100,,,pending,,
,Contessa 33,,,pending,,
,Oyster Heritage 37,,,pending,,
,MAlo 43,,,pending,,
,39 Cruiser,,,pending,,
,J-109,,,pending,,
,Bemudian Slooo,,,pending,,
,Arcona 370,,,pending,,
,German Frers,,,pending,,
,First 40,,,pending,,
,Jeanneau Sun Odyssey 39,,,pending,,
,Sun Odyssey 41ds,,,pending,,
,Fulmar 32,,,pending,,
,Beneteau,,,pending,,
,375 GL,,,pending,,
,Saffier SE 24 Lite,,,pending,,
,Oceanis 38.1,,,pending,,
,Dufour 360GL,,,pending,,
,DEHLER 38SQ,,,pending,,
,Nova 33,,,pending,,
,Legend 33,,,pending,,
,Comfortina 32,,,pending,,
,Twister,,,pending,,
,Moody S31,,,pending,,
,Petticrow,,,pending,,
,Dragon,,,pending,,
,Flying 15,,,pending,,
,Flying Fifteen,,,pending,,
,J/70,,,pending,,
,J/109,,,pending,,
,J 109,,,pending,,
,j109,,,pending,,
,J / 120,,,pending,,
,Arcona 410,,,pending,,
,62RS,,,pending,,
,X46,,,pending,,
,J124,,,pending,,
,CORBY 45,,,pending,,
,385,,,pending,,
,Solaris 40,,,pending,,
,Maxi 1300,,,pending,,
,X-55,,,pending,,
,Sun Odyssey 45.2,,,pending,,
,Grand Soleil 50,,,pending,,
,Farr 40,,,pending,,
,Dufour 40,,,pending,,
,Reflex 38,,,pending,,
,Swan37,,,pending,,
,Prometheus 41,,,pending,,
,X34,,,pending,,
,Elan 410,,,pending,,
,Hanse 445,,,pending,,
,Dehler 34,,,pending,,
,BAVARIA 40 SPORT,,,pending,,
,SPIRIT 50 CR,,,pending,,
,Sweden Yachts 38,,,pending,,
,460GL,,,pending,,
,Formula One,,,pending,,
,Redwing,,,pending,,
,SB20,,,pending,,
,Sonar,,,pending,,
,S&S 34,,,pending,,
,RS 21 - CR,,,pending,,
,J / 80,,,pending,,
,CORK 1720,,,pending,,
,Open 7.50,,,pending,,
,Fareast 28R,,,pending,,
,VXOne,,,pending,,
,J80,,,pending,,
,Solent Sunbeam,,,pending,,
,Sunbeam,,,pending,,
,XOD,,,pending,,
,X One Design,,,pending,,
,X4,,,pending,,
,Kee 39,,,pending,,
,Spirit Yac,,,pending,,
,Kerr 36,,,pending,,
,Grand Sole,,,pending,,
,Beneteau F,,,pending,,
,King 40,,,pending,,
,Arcona 430,,,pending,,
,Max Fun 35,,,pending,,
,Type,,,pending,,
,J105,,,pending,,
,J99,,,pending,,
,JPK 1010,,,pending,,
,Oyster 48,,,pending,,
,JOK 1080,,,pending,,
,J/88,,,pending,,
,J/105,,,pending,,
,Corby 35,,,pending,,
,Sunfast 36,,,pending,,
,Sun Fast 36,,,pending,,
,X Yacht 37,,,pending,,
,Sunfast 33,,,pending,,
,Dufour 36P,,,pending,,
,J/92,,,pending,,
,J92S,,,pending,,
,Archambault,,,pending,,
,Etchells,,,pending,,
,X-302,,,pending,,
,30 Square,,,pending,,
,J92,,,pending,,
,MG 346,,,pending,,
,J70,,,pending,,
,First 34.7,,,pending,,
,J/80,,,pending,,
,Hallberg Rassy 342,,,pending,,
,Adams 10,,,pending,,
,Half tonner,,,pending,,
,Elan 333,,,pending,,
,J29,,,pending,,
,Sunfast 32,,,pending,,
,S&S 43,,,pending,,
,Sun Fast 33,,,pending,,
,X-34 Shall,,,pending,,
,Mustang 30,,,pending,,
,Jeanneau F,,,pending,,
,Hanse 291,,,pending,,
,Corby 25,,,pending,,
,Swan 36,,,pending,,
,Stella,,,pending,,
,GibSea 90,,,pending,,
,X95,,,pending,,
,J/30,,,pending,,
,Hunter Son,,,pending,,
,Limbo 6.6,,,pending,,
,Evolution,,,pending,,
,Westerly R,,,pending,,
Hunter 707,,,,pending,,
RS200,,,,pending,,
Cape 31,,,,pending,,
Dragon,,,,pending,,
,Folkboat,,,pending,,
,Spirit Yacht,,,pending,,
,X40 Custom,,,pending,,
,Grand Soleil 46,,,pending,,
,Club swan 42,,,pending,,
,J/45,,,pending,,
,JPK1080,,,pending,,
,X37,,,pending,,
,Sunfast 3300 1.95,,,pending,,
,J 105,,,pending,,
,First 35,,,pending,,
,J 70,,,pending,,
,J92 S,,,pending,,
,Sunfast 3200,,,pending,,
,Sigma38,,,pending,,
,S&S 43',,,pending,,
,X-34 Shallow Draft,,,pending,,
,J,,,pending,,
,"Quarter Tonner, Scampi 26",,,pending,,
,Evolution 26,,,pending,,
,Westerly Regatta 290,,,pending,,
,Trapper 300,,,pending,,
,Spirit C72,,,pending,,
,She 31B,,,pending,,
,Swan 44 S&S,,,pending,,
,Alan Gurney Custom,,,pending,,
,Cal40,,,pending,,
,Spirit 30,,,pending,,
,Nicholson Jolina,,,pending,,
,J111,,,pending,,
,Elan 340,,,pending,,
,Sweden 40,,,pending,,
,Najad 331,,,pending,,
,Halberg Rassey,,,pending,,
,X35,,,pending,,
,Sun Odyssey 39i,,,pending,,
,Oceanis 311,,,pending,,
,First 27.7,,,pending,,
,J 80,,,pending,,
,Rustler 33,,,pending,,
,Dufour 382 GL,,,pending,,
,J100,,,pending,,
,Malo,,,pending,,
,S&S Yawl,,,pending,,
,Ecume de Mer,,,pending,,
,Ranger 9.9,,,pending,,
,"British Hunter, Channel 31",,,pending,,
,Contessa 28,,,pending,,
,Yeoman 20,,,pending,,
,Contessa 26,,,pending,,
,Albin Nova 33,,,pending,,
,East Coast Special OD,,,pending,,
,Jeanneau Fantasia,,,pending,,
,YOD,,,pending,,
,Quarter To,,,pending,,
,HALF TONNE,,,pending,,
,FIRST 31.7,,,pending,,
,SIGMA 33 O,,,pending,,
,L Giles 39,,,pending,,
,HANSE 292,,,pending,,
,Impala,,,pending,,
,S & S 34,,,pending,,
,Morris M36,,,pending,,
,J/92S,,,pending,,
,J/99,,,pending,,
,VIPER 640,,,pending,,
,PRIMA 38,,,pending,,
,Swan 46,,,pending,,
,SJ320,,,pending,,
,J 92,,,pending,,
,X 362,,,pending,,
,X-34,,,pending,,
,J 111,,,pending,,
,SB20 OD,,,pending,,
,ED Burnett Gaff Cutter,,,pending,,
,Linton Hope Thames One Rater,,,pending,,
,Gaff Yawl,,,pending,,
,Humber Yawl,,,pending,,
,Romilly 23,,,pending,,
,Golant Gaffer,,,pending,,
,Nigel Irens Romilly,,,pending,,
,Herreshoff 12,,,pending,,
,Norfolk Smuggler,,,pending,,
,Norfolk Gypsy,,,pending,,
,WEST SOLENT ONE DESIGN,,,pending,,
,Sagitta 35,,,pending,,
,Clyde Linear 30,,,pending,,
,S & S 43 one off,,,pending,,
,Cal 40,,,pending,,
,22 Square Metre,,,pending,,
,Spirit 46,,,pending,,
,Spirit 37,,,pending,,
,Nordic Folkboat,,,pending,,
,One-off Dayboat 1926,,,pending,,
,Hustler 30,,,pending,,
,NICHOLSON 35,,,pending,,
,Halberg Rassy P2,,,pending,,
,Sparkman & Stephens Yawl,,,pending,,
,FOLKBOAT (International),,,pending,,
,Norman Dallimore 25,,,pending,,
,RS TERA SPORT,,,pending,,
,TOPPER 4.2,,,pending,,
,Topper,,,pending,,
,ILCA 6,,,pending,,
,Fusion pro,,,pending,,
,ILCA 4,,,pending,,
,ILCA 4 / Laser 4.7,,,pending,,
,OPTIMIST,,,pending,,
,Feva XL,,,pending,,
,Half Ton Dubois,,,pending,,
,X-37,,,pending,,
,Dehler 34 1.76,,,pending,,
,First 34.7 2.00,,,pending,,
,Ronautica 330,,,pending,,
,Elan 31,,,pending,,
,Parker 27,,,pending,,
,Aphrodite 101 OOD,,,pending,,
,Maxi 1000,,,pending,,
,Sun Fast 3200 1.9,,,pending,,
,Impala 28,,,pending,,
,Marieholm Int Folk Boat,,,pending,,
,UFO 31,,,pending,,
,Jaguar 21,,,pending,,
,MGC27,,,pending,,
,RS200,,,pending,,
,ALBACORE,,,pending,,
,RS Vareo,,,pending,,
,Graduate,,,pending,,
,DART 15 / SPRINT 15,,,pending,,
,H2,,,pending,,
,BLAZE,,,pending,,
,Tera Sport,,,pending,,
,ILCA 6 / Laser Radial,,,pending,,
,ILCA 7 / Laser,,,pending,,
,Hunter 707,,,pending,,
,A40RC (12m Racer cruiser),,,pending,,
,Hustler 32 1.97,,,pending,,
,707,,,pending,,
Flying 15,,,,pending,,
,X Yacht 362S,,,pending,,
,X-442,,,pending,,
,Dehler 44,,,pending,,
,Spirit,,,pending,,
,J/122,,,pending,,
,Dufour,,,pending,,
,N 12,,,pending,,
,Lightning,,,pending,,
,Phantom,,,pending,,
,Laser 2000,,,pending,,
,RS Aero 7,,,pending,,
,Solo,,,pending,,
,A,,,pending,,
,B,,,pending,,
,C,,,pending,,
,D,,,pending,,
,E,,,pending,,
,G,,,pending,,
,H,,,pending,,
,Q,,,pending,,
,V,,,pending,,
,W,,,pending,,
,Enterprise,,,pending,,
,VX ONE,,,pending,,
,29er,,,pending,,
,59er,,,pending,,
,Fireball,,,pending,,
,Icon,,,pending,,
,Icon py976,,,pending,,
,RS100,,,pending,,
,RS300,,,pending,,
,RS40,,,pending,,
,RS400,,,pending,,
,Rs400/200,,,pending,,
,wayfarer,,,pending,,
,GP 14,,,pending,,
,Gp14,,,pending,,
,4.7,,,pending,,
,Ilca,,,pending,,
,ILCA 7,,,pending,,
,ILCA 7 / Standard,,,pending,,
,Laser,,,pending,,
,Laser 1,,,pending,,
,Laser Radial,,,pending,,
,Radial,,,pending,,
,Radial ILCA,,,pending,,
,Radial ILCA6,,,pending,,
,Standard,,,pending,,
,Standard ILCA7,,,pending,,
,Aero,,,pending,,
,Aero 6,,,pending,,
,Aero 7,,,pending,,
,D zero,,,pending,,
,D-zero,,,pending,,
,Finn 1049,,,pending,,
,K1,,,pending,,
,Kestrel,,,pending,,
,Laser 2,,,pending,,
,National 12,,,pending,,
,RS Aero 6,,,pending,,
,RS Vareo 1095,,,pending,,
,RS Vision,,,pending,,
,Scorpion,,,pending,,
,Streaker,,,pending,,
,Supernova,,,pending,,
,1363,,,pending,,
,Mirror,,,pending,,
,Tera pro,,,pending,,
,Terra pro,,,pending,,
,Terra sport,,,pending,,
,2.4mR,,,pending,,
,Byte C1,,,pending,,
,Comet,,,pending,,
,Firefly,,,pending,,
,Hansa 303,,,pending,,
,Hansa303,,,pending,,
,Lightning 368,,,pending,,
,Lightning 368 PY 1162,,,pending,,
,R/S Feva,,,pending,,
,Slow,,,pending,,
,IRC 1/2,,,pending,,
,IRC 3,,,pending,,
,J/111,,,pending,,
,IRC National Championships Class 0,,,pending,,
,IRC National Championship Class 1,,,pending,,
,IRC National Championship Class 2,,,pending,,
,IRC National Championship Class 3,,,pending,,
,IRC National Championship Class 4,,,pending,,
,VPRS Championship Class 1,,,pending,,
,VPRS Championship Class 2,,,pending,,
,2.4mr National Tidal Championship,,,pending,,
,J24 Southern Area Championship,,,pending,,
,Sonata Southern Area Championship,,,pending,,
,J80 National Championship,,,pending,,
,R19,,,pending,,
,Shrimper,,,pending,,
,Europe,,,pending,,
,ILCA 4 (4.7),,,pending,,
,RS FEVA,,,pending,,
,Fusion,,,pending,,
,OK,,,pending,,
Sigma 33,,,,pending,,
,RS Elite,,,pending,,
RS400,,,,pending,,
,IRC 1,,,pending,,
,IRC 2,,,pending,,
,HP30,,,pending,,
,Sportsboat - J/70,,,pending,,
,Sportsboat - SB20,,,pending,,
Sonata,,,,pending,,
,X Yachts X-34 (Shallow Draft),,,pending,,
,1/4 Ton,,,pending,,
,Half Ton,,,pending,,
,X-99,,,pending,,
,Mustang 30 Mark2,,,pending,,
,West Solent OD,,,pending,,
Daring Racing Results for Cowes Classics Week 2024,,,,pending,,
Dragon Division of Classics Dayboats Racing Results for Cowes Classics Week 2024,,,,pending,,
Seaview Mermaid Racing Results for Cowes Classics Week 2024,,,,pending,,
Squib Racing Results for Cowes Classics Week 2024,,,,pending,,
XOD Racing Results for Cowes Classics Week 2024,,,,pending,,
,Spirit 52,,,pending,,
,Bermudan c,,,pending,,
,Spirit 72,,,pending,,
,Spirit 65,,,pending,,
,Bermudan K,,,pending,,
,Ocean Raci,,,pending,,
,Gaff Ketch,,,pending,,
,Staysail S,,,pending,,
,10M class,,,pending,,
,"Classic, s",,,pending,,
,S&S 41 Mod,,,pending,,
,Spirit Mod,,,pending,,
,Bermudan r,,,pending,,
,Classic Be,,,pending,,
,One-off sl,,,pending,,
,One-off S&,,,pending,,
,Swan 40,,,pending,,
,Bermudan m,,,pending,,
,Bermudian,,,pending,,
,WEST SOLEN,,,pending,,
,Classic 6,,,pending,,
,Racing Cut,,,pending,,
,Eight Mete,,,pending,,
,Classic 38,,,pending,,
,Stella cla,,,pending,,
,Custom cla,,,pending,,
,British Fo,,,pending,,
,1894 Thame,,,pending,,
,Classic S,,,pending,,
,Internatio,,,pending,,
,Gaff Cutte,,,pending,,
,Nicholson,,,pending,,
,Gaff Rigge,,,pending,,
,Long keel,,,pending,,
,24 foot li,,,pending,,
,CL 30,,,pending,,
,PARKER 275,,,pending,,
,FLYING FIF,,,pending,,
,DRAGON OD,,,pending,,
,RS21.CR,,,pending,,
,FF,,,pending,,
,SONAR OD,,,pending,,
,30sqm,,,pending,,
,One off,,,pending,,
,Laurent Gi,,,pending,,
,30 Sq Metr,,,pending,,
,Classic 8m,,,pending,,
,Bermudan Y,,,pending,,
,Clyde 30 L,,,pending,,
,Cruiser,,,pending,,
,BB17,,,pending,,
,Gaffer,,,pending,,
,Herreshoff,,,pending,,
,Golant Gaf,,,pending,,
,Humber Can,,,pending,,
,Romilly,,,pending,,
,S & S 43,,,pending,,
,Xyris Clas,,,pending,,
,Ballyholme,,,pending,,
,Norfolk Sm,,,pending,,
,Thames One,,,pending,,
,S&S 41,,,pending,,
,Modern Cla,,,pending,,
,IW-31,,,pending,,
,CONTESSA 3,,,pending,,
,DEHLER 36,,,pending,,
,ELAN 40,,,pending,,
,8M Classic,,,pending,,
,MOODY 336,,,pending,,
,Flare 25,,,pending,,
,Hanse 371,,,pending,,
,Hunter Imp,,,pending,,
,Dehler 41C,,,pending,,
,Southerly,,,pending,,
,X-332,,,pending,,
,CORBY 33,,,pending,,
,Mat 1010,,,pending,,
,Pronavia 3,,,pending,,
,Formula 28,,,pending,,
,ALBIN EXPR,,,pending,,
,Archambaul,,,pending,,
,J112,,,pending,,
,J 133,,,pending,,
,X 4.3,,,pending,,
,Swan 55 Ya,,,pending,,
,Dehler 30,,,pending,,
,Sigma 400,,,pending,,
,Pronavia 38,,,pending,,
,40.7,,,pending,,
,Dehler 38C,,,pending,,
,Dehler 41 CR,,,pending,,
,Jeanneau 42i,,,pending,,
,Grand Soleil 39,,,pending,,
,Sun Odyssey 42i,,,pending,,
,Elan 37,,,pending,,
,Beneteau 440,,,pending,,
,Swedn 390,,,pending,,
,Jeanneau Sun Odyssey,,,pending,,
,Beneteau Oceanis 50,,,pending,,
,Moody 46,,,pending,,
,Beneteau Oceanis 461 Clipper,,,pending,,
,X Yachts X382,,,pending,,
,Dehler 36db,,,pending,,
,Salona 34,,,pending,,
,Nicholson 43,,,pending,,
,X Yachts X332,,,pending,,
,X Yacht 3/4 Tonner,,,pending,,
,Westerly Regatta,,,pending,,
,Dehler 32,,,pending,,
,Dehler 34 (2001),,,pending,,
,Boat Class,,,pending,,
,X4.3,,,pending,,
,Dufour 44,,,pending,,
,Hydro 28,,,pending,,
,Hallberg Rassy 29,,,pending,,
,First 42s7,,,pending,,
,Mylne Ketch,,,pending,,
,Moody 42,,,pending,,
,Bavaria 38,,,pending,,
,Jeaneau Sunfast,,,pending,,
,GBR 9333 C,,,pending,,
,316 C,,,pending,,
,Beneteau First 33,,,pending,,
,GBR8856Y,,,pending,,
,9296,,,pending,,
,K3379,,,pending,,
,GBR 1991 T,,,pending,,
,1809 C,,,pending,,
,9602 Y,,,pending,,
,GBR 1356 L,,,pending,,
,GBR3669T,,,pending,,
,9797C,,,pending,,
,GBR 6349,,,pending,,
,GBR 6677,,,pending,,
,IRL 4536,,,pending,,
,GBR1458R,,,pending,,
,Westerly Fulmar,,,pending,,
,Hunter Medina,,,pending,,
,SK700,,,pending,,
,Northney 34,,,pending,,
,Seamaster 925,,,pending,,
,Elizabethan 30,,,pending,,
,Westerly Storm,,,pending,,
,Dehler 34 1986,,,pending,,
,GBR 2496,,,pending,,
,Scottish Island Class,,,pending,,
,Tyler 34,,,pending,,
,Dufour 36 Classic,,,pending,,
,Moody 31,,,pending,,
Flying Fifteen,,,,pending,,
RS Aero 9,,,,pending,,
RS 400,,,,pending,,
RS 200,,,,pending,,
ILCA 7,,,,pending,,
RS Aero 7,,,,pending,,
RS Aero 6,,,,pending,,
RS Aero 5,,,,pending,,
ILCA 4,,,,pending,,
ILCA 6,,,,pending,,
RS Feva,,,,pending,,
RS Tera Sport,,,,pending,,
RS Tera Pro,,,,pending,,
Optimist,,,,pending,,
RS Elite,,,,pending,,
SB20,,,,pending,,
5.5 Metre,,,,pending,,
Etchells,,,,pending,,
Quarter Ton,,,,pending,,
,Squib,,,pending,,
,SUN ODYSSEY 33 i 1.55 (Cat A),,,pending,,
,Beneteau First 31.7,,,pending,,
,Sadler 32,,,pending,,
,Yorkshire One Design,,,pending,,
,Elan 31 1.85,,,pending,,
6 metre,,,,pending,,
,Quarter Ton,,,pending,,
,Cape 31,,,pending,,
,J112e,,,pending,,
,Contessa 32,,,pending,,
,H Boat,,,pending,,
,Nautor Swan 36,,,pending,,
,BB10m,,,pending,,
,-,,,pending,,
,Seaview Mermaid,,,pending,,
,Victory,,,pending,,
,TP52,,,pending,,
,Ker 46,,,pending,,
,Beneteau First 40,,,pending,,
,Ker 36 custom,,,pending,,
,Swan53,,,pending,,
,J / 122,,,pending,,
,Swan 45,,,pending,,
,X40 modified,,,pending,,
,Ker 39,,,pending,,
,J / 111,,,pending,,
,Farr 36,,,pending,,
,Oceanis 37,,,pending,,
,J/112e,,,pending,,
,JPK 1080,,,pending,,
,Beneteau 40.7,,,pending,,
,Sun Fast 3600,,,pending,,
,Sunfast 3300,,,pending,,
,Grand Soleil 46.3,,,pending,,
,First 40.7,,,pending,,
,Sunfast 3600,,,pending,,
,E22,,,pending,,
,One-off,,,pending,,
,A35,,,pending,,
,30 Square Metre,,,pending,,
,Archaumbault 31,,,pending,,
,Sloop,,,pending,,
,X362 Sport,,,pending,,
,Sj 320,,,pending,,
,HOD35,,,pending,,
,Cory Yachts 290,,,pending,,
,JOD 35,,,pending,,
,sigma 38,,,pending,,
,X 3/4,,,pending,,
,JPK1010,,,pending,,
,Sunfast 3200R2,,,pending,,
,X 37,,,pending,,
,J / 99,,,pending,,
,J / 105,,,pending,,
,J / 92,,,pending,,
,J / 92s,,,pending,,
,J 99 2.10 Fin6,,,pending,,
,J / 97,,,pending,,
,Mustang 30 Mk 2,,,pending,,
,SIGMA 33,,,pending,,
,Sigma 33 OOD,,,pending,,
,Sigma 33OOD,,,pending,,
,Mustang 30 Mark 2,,,pending,,
,Bolero Prototype,,,pending,,
,QUARTER TONNER,,,pending,,
,1/4 Tonner,,,pending,,
,Fun 23 MOD,,,pending,,
,Bullit Quarter Tonner,,,pending,,
,Waarschip 725,,,pending,,
,Kolibri 6.5,,,pending,,
,Hunter Impala 28,,,pending,,
,Impala OOD (mod),,,pending,,
,First 285,,,pending,,
,Quarter Ton magic bus,,,pending,,
,Extrovert 22,,,pending,,
,Hunter Sonata,,,pending,,
,She,,,pending,,
,H-boat,,,pending,,
,Sonata,,,pending,,
,Contessa32,,,pending,,
,DARING ONE DESIGN,,,pending,,
,Sweden Yachts 40,,,pending,,
,First 42,,,pending,,
,First 33.7,,,pending,,
,Maxi 1100,,,pending,,
,Contessa 33,,,pending,,
,Oyster Heritage 37,,,pending,,
,MAlo 43,,,pending,,
,39 Cruiser,,,pending,,
,J-109,,,pending,,
,Bemudian Slooo,,,pending,,
,Arcona 370,,,pending,,
,German Frers,,,pending,,
,First 40,,,pending,,
,Jeanneau Sun Odyssey 39,,,pending,,
,Sun Odyssey 41ds,,,pending,,
,Fulmar 32,,,pending,,
,Beneteau,,,pending,,
,375 GL,,,pending,,
,Saffier SE 24 Lite,,,pending,,
,Oceanis 38.1,,,pending,,
,Dufour 360GL,,,pending,,
,DEHLER 38SQ,,,pending,,
,Nova 33,,,pending,,
,Legend 33,,,pending,,
,Comfortina 32,,,pending,,
,Twister,,,pending,,
,Moody S31,,,pending,,
,Petticrow,,,pending,,
,Dragon,,,pending,,
,Flying 15,,,pending,,
,Flying Fifteen,,,pending,,
,J/70,,,pending,,
,J/109,,,pending,,
,J 109,,,pending,,
,j109,,,pending,,
,J / 120,,,pending,,
,Arcona 410,,,pending,,
,62RS,,,pending,,
,X46,,,pending,,
,J124,,,pending,,
,CORBY 45,,,pending,,
,385,,,pending,,
,Solaris 40,,,pending,,
,Maxi 1300,,,pending,,
,X-55,,,pending,,
,Sun Odyssey 45.2,,,pending,,
,Grand Soleil 50,,,pending,,
,Farr 40,,,pending,,
,Dufour 40,,,pending,,
,Reflex 38,,,pending,,
,Swan37,,,pending,,
,Prometheus 41,,,pending,,
,X34,,,pending,,
,Elan 410,,,pending,,
,Hanse 445,,,pending,,
,Dehler 34,,,pending,,
,BAVARIA 40 SPORT,,,pending,,
,SPIRIT 50 CR,,,pending,,
,Sweden Yachts 38,,,pending,,
,460GL,,,pending,,
,Formula One,,,pending,,
,Redwing,,,pending,,
,SB20,,,pending,,
,Sonar,,,pending,,
,S&S 34,,,pending,,
,RS 21 - CR,,,pending,,
